ts,open,high,low,close,volume,date
1731110400000,0.20203,0.22025,0.19722,0.219,13474218262.0,2024-11-09
1731196800000,0.219,0.298,0.21664,0.27794,37655735486.0,2024-11-10
1731283200000,0.27794,0.352,0.27285,0.35184,42313431159.0,2024-11-11
1731369600000,0.35185,0.43995,0.32699,0.3802,68030807893.0,2024-11-12
1731456000000,0.3802,0.43439,0.35173,0.39903,41468781321.0,2024-11-13
1731542400000,0.39903,0.4175,0.35276,0.36261,23167824117.0,2024-11-14
1731628800000,0.36261,0.3854,0.35214,0.38203,18585590224.0,2024-11-15
1731715200000,0.38202,0.39181,0.3599,0.36435,11052523011.0,2024-11-16
1731801600000,0.36436,0.37611,0.3401,0.36737,12317752549.0,2024-11-17
1731888000000,0.36737,0.38164,0.35737,0.37144,13471585767.0,2024-11-18
1731974400000,0.37145,0.421,0.3664,0.3908,19812364412.0,2024-11-19
1732060800000,0.3908,0.39734,0.364,0.37791,13028232807.0,2024-11-20
1732147200000,0.3779,0.396,0.3687,0.387,11868458943.0,2024-11-21
1732233600000,0.387,0.4211,0.381,0.41301,18881411245.0,2024-11-22
1732320000000,0.41301,0.481,0.40428,0.43049,24931781727.0,2024-11-23
1732406400000,0.4305,0.45356,0.3992,0.43046,16490410094.0,2024-11-24
1732492800000,0.43045,0.43794,0.38111,0.39284,13663278128.0,2024-11-25
1732579200000,0.39282,0.4091,0.36482,0.38733,14104618400.0,2024-11-26
1732665600000,0.38733,0.408,0.38035,0.4013,9197976677.0,2024-11-27
1732752000000,0.40129,0.42927,0.39122,0.40192,8414764733.0,2024-11-28
1732838400000,0.40193,0.43791,0.39965,0.42664,8715077778.0,2024-11-29
1732924800000,0.42663,0.43626,0.41402,0.42179,6730035127.0,2024-11-30
1733011200000,0.42179,0.4502,0.41648,0.44092,10069733150.0,2024-12-01
1733097600000,0.44091,0.4643,0.4,0.42497,16702204342.0,2024-12-02
1733184000000,0.42496,0.42997,0.38799,0.4067,10554666398.0,2024-12-03
1733270400000,0.40671,0.43714,0.40017,0.43318,9918162070.0,2024-12-04
1733356800000,0.43318,0.46747,0.40644,0.42718,19477972726.0,2024-12-05
1733443200000,0.42719,0.44199,0.42,0.43505,7839094661.0,2024-12-06
1733529600000,0.43506,0.4669,0.4309,0.45332,9474120242.0,2024-12-07
1733616000000,0.45333,0.485,0.44637,0.46673,10796141059.0,2024-12-08
1733702400000,0.46674,0.4677,0.36867,0.41393,17715676636.0,2024-12-09
1733788800000,0.41395,0.42298,0.365,0.39372,16805633901.0,2024-12-10
1733875200000,0.39372,0.41895,0.37497,0.41404,9506250538.0,2024-12-11
1733961600000,0.41403,0.42423,0.40114,0.406,7793318848.0,2024-12-12
1734048000000,0.406,0.41218,0.3989,0.40901,5109704454.0,2024-12-13
1734134400000,0.409,0.41416,0.38704,0.39805,5149000018.0,2024-12-14
1734220800000,0.39806,0.4113,0.39225,0.40642,4291400562.0,2024-12-15
1734307200000,0.40643,0.41492,0.39226,0.40185,6075500275.0,2024-12-16
1734393600000,0.40185,0.41028,0.39103,0.39393,5648930713.0,2024-12-17
1734480000000,0.39393,0.39625,0.3486,0.35808,9609337574.0,2024-12-18
1734566400000,0.35809,0.3672,0.3,0.31416,17307078882.0,2024-12-19
1734652800000,0.31417,0.32893,0.2623,0.31779,20961349763.0,2024-12-20
1734739200000,0.31778,0.34987,0.3139,0.32027,12945414601.0,2024-12-21
1734825600000,0.32028,0.32435,0.30482,0.31246,9412072255.0,2024-12-22
1734912000000,0.31247,0.32868,0.30273,0.32481,8653345550.0,2024-12-23
1734998400000,0.32482,0.34032,0.31596,0.33696,5562997800.0,2024-12-24
1735084800000,0.33695,0.34212,0.32644,0.3342,4222677458.0,2024-12-25
1735171200000,0.3342,0.33788,0.3083,0.31252,5009855121.0,2024-12-26
1735257600000,0.31252,0.32482,0.30855,0.31176,4873658557.0,2024-12-27
1735344000000,0.31176,0.32745,0.31111,0.32429,2781784082.0,2024-12-28
1735430400000,0.32429,0.32955,0.31169,0.31419,3302567231.0,2024-12-29
1735516800000,0.31418,0.32319,0.30654,0.31382,5335910096.0,2024-12-30
1735603200000,0.31382,0.3289,0.30909,0.31582,4538134421.0,2024-12-31
1735689600000,0.31582,0.32741,0.3118,0.32504,3054929290.0,2025-01-01
1735776000000,0.32505,0.34483,0.3245,0.33879,5569548837.0,2025-01-02
1735862400000,0.3388,0.3894,0.33552,0.37981,8541064051.0,2025-01-03
1735948800000,0.37981,0.39864,0.37632,0.39467,7616689597.0,2025-01-04
1736035200000,0.39466,0.39773,0.37512,0.38219,4469246852.0,2025-01-05
1736121600000,0.3822,0.39556,0.3758,0.38767,5611238595.0,2025-01-06
1736208000000,0.38768,0.3983,0.34649,0.3478,10651473300.0,2025-01-07
1736294400000,0.3478,0.3555,0.32434,0.34206,9768793029.0,2025-01-08
1736380800000,0.34206,0.34669,0.31406,0.32071,8007185265.0,2025-01-09
1736467200000,0.3207,0.33955,0.32063,0.33364,6459958044.0,2025-01-10
1736553600000,0.33365,0.34792,0.32941,0.341,3132864344.0,2025-01-11
1736640000000,0.341,0.34331,0.3315,0.33573,2969567200.0,2025-01-12
1736726400000,0.33574,0.34606,0.30834,0.33791,8251183853.0,2025-01-13
1736812800000,0.3379,0.36209,0.33567,0.35579,6006712493.0,2025-01-14
1736899200000,0.35579,0.38762,0.34817,0.38509,7687932758.0,2025-01-15
1736985600000,0.38509,0.39021,0.36743,0.37632,7456344927.0,2025-01-16
1737072000000,0.37632,0.4219,0.37534,0.41512,9249394465.0,2025-01-17
1737158400000,0.41512,0.434,0.383,0.39625,11675096149.0,2025-01-18
1737244800000,0.39626,0.40978,0.34641,0.35822,14041119415.0,2025-01-19
1737331200000,0.35823,0.38633,0.3449,0.3544,13089522240.0,2025-01-20
1737417600000,0.3544,0.40157,0.33552,0.37166,16095975119.0,2025-01-21
1737504000000,0.37165,0.37366,0.35507,0.36272,5593190678.0,2025-01-22
1737590400000,0.36271,0.36434,0.34081,0.35193,6294063198.0,2025-01-23
1737676800000,0.35193,0.36453,0.34252,0.35065,3915556955.0,2025-01-24
1737763200000,0.35065,0.36204,0.34521,0.35335,3113578622.0,2025-01-25
1737849600000,0.35335,0.3572,0.33459,0.33579,2518120028.0,2025-01-26
1737936000000,0.33579,0.33689,0.30441,0.33377,8595803696.0,2025-01-27
1738022400000,0.33377,0.33889,0.315,0.31853,4453288783.0,2025-01-28
1738108800000,0.31852,0.33469,0.31635,0.32388,4361680421.0,2025-01-29
1738195200000,0.32389,0.3387,0.32183,0.33137,2593042137.0,2025-01-30
1738281600000,0.33137,0.34181,0.32329,0.32872,4048510552.0,2025-01-31
1738368000000,0.32873,0.33217,0.30298,0.30771,3390680323.0,2025-02-01
1738454400000,0.3077,0.31459,0.24946,0.26793,12875330840.0,2025-02-02
1738540800000,0.26794,0.29275,0.202,0.28469,21402235138.0,2025-02-03
1738627200000,0.28468,0.28883,0.25517,0.26331,10198718650.0,2025-02-04
1738713600000,0.26332,0.26899,0.25309,0.25604,4523231177.0,2025-02-05
1738800000000,0.25603,0.26588,0.24248,0.24773,4789533543.0,2025-02-06
1738886400000,0.24773,0.26143,0.23842,0.24637,4908091011.0,2025-02-07
1738972800000,0.24636,0.25407,0.24438,0.25274,2510655352.0,2025-02-08
1739059200000,0.25274,0.25994,0.2395,0.24873,3172949731.0,2025-02-09
1739145600000,0.24873,0.25637,0.24142,0.25528,3684396768.0,2025-02-10
1739232000000,0.25528,0.2699,0.24824,0.25292,4942502826.0,2025-02-11
1739318400000,0.25291,0.26721,0.24642,0.26411,5340363859.0,2025-02-12
1739404800000,0.26412,0.26704,0.25321,0.2623,3907400793.0,2025-02-13
1739491200000,0.26231,0.28662,0.26062,0.27164,6072955419.0,2025-02-14
1739577600000,0.27164,0.28316,0.26802,0.27161,3886120745.0,2025-02-15
1739664000000,0.2716,0.27409,0.26334,0.26545,2715468055.0,2025-02-16
1739750400000,0.26546,0.26874,0.25358,0.25807,4030782431.0,2025-02-17
1739836800000,0.25807,0.25977,0.24198,0.25119,4218012256.0,2025-02-18
1739923200000,0.25118,0.2553,0.24876,0.25467,2823455319.0,2025-02-19
1740009600000,0.25466,0.25747,0.24973,0.25458,2902390141.0,2025-02-20
1740096000000,0.25458,0.2612,0.23421,0.23941,5257353690.0,2025-02-21
1740182400000,0.23942,0.24769,0.23785,0.24643,2344431593.0,2025-02-22
1740268800000,0.24643,0.24743,0.24022,0.24269,1964900297.0,2025-02-23
1740355200000,0.24268,0.24383,0.20571,0.21037,7484820638.0,2025-02-24
1740441600000,0.21037,0.21448,0.19545,0.21147,11387890913.0,2025-02-25
1740528000000,0.21147,0.21398,0.196,0.20347,7201493642.0,2025-02-26
1740614400000,0.20348,0.21146,0.20088,0.20678,4687928948.0,2025-02-27
1740700800000,0.20677,0.20716,0.1814,0.20176,10265356013.0,2025-02-28
1740787200000,0.20176,0.20889,0.19926,0.20663,4146001791.0,2025-03-01
1740873600000,0.20663,0.24203,0.20158,0.23918,9233261324.0,2025-03-02
1740960000000,0.23918,0.24046,0.19312,0.19903,9170892329.0,2025-03-03
1741046400000,0.19903,0.20225,0.1826,0.19898,7944282112.0,2025-03-04
1741132800000,0.19897,0.20656,0.19622,0.20463,4396493338.0,2025-03-05
1741219200000,0.20462,0.21989,0.19886,0.2014,6183188236.0,2025-03-06
1741305600000,0.20139,0.20859,0.19011,0.19829,6316164592.0,2025-03-07
1741392000000,0.1983,0.2008,0.19103,0.1922,2878888083.0,2025-03-08
1741478400000,0.1922,0.19414,0.16524,0.16799,7379430106.0,2025-03-09
1741564800000,0.168,0.1809,0.15039,0.15401,9347952888.0,2025-03-10
1741651200000,0.15402,0.16853,0.14269,0.1645,10635684894.0,2025-03-11
1741737600000,0.1645,0.17406,0.15948,0.17231,6950985084.0,2025-03-12
1741824000000,0.17231,0.1729,0.1616,0.16513,5847873929.0,2025-03-13
1741910400000,0.16514,0.17621,0.16454,0.17185,3993709724.0,2025-03-14
1741996800000,0.17186,0.17777,0.17109,0.17586,2651889481.0,2025-03-15
1742083200000,0.17585,0.17676,0.16558,0.1681,4404507185.0,2025-03-16
1742169600000,0.1681,0.17617,0.16792,0.17325,4218784901.0,2025-03-17
1742256000000,0.17325,0.17343,0.16258,0.16794,4045539660.0,2025-03-18
1742342400000,0.16794,0.17871,0.16671,0.1779,4456370347.0,2025-03-19
1742428800000,0.17791,0.17909,0.16652,0.16938,3795930462.0,2025-03-20
1742515200000,0.16938,0.17148,0.16457,0.16718,2817158452.0,2025-03-21
1742601600000,0.16718,0.16972,0.16648,0.16729,1667443549.0,2025-03-22
1742688000000,0.16728,0.17255,0.16693,0.17255,2343835736.0,2025-03-23
1742774400000,0.17254,0.18899,0.17058,0.1829,5375018456.0,2025-03-24
1742860800000,0.1829,0.1939,0.1807,0.19056,6366603812.0,2025-03-25
1742947200000,0.19056,0.20574,0.18928,0.19481,8710740426.0,2025-03-26
1743033600000,0.1948,0.20049,0.18756,0.19039,5658743507.0,2025-03-27
1743120000000,0.19039,0.1928,0.1771,0.18013,5927068027.0,2025-03-28
1743206400000,0.18013,0.1825,0.16564,0.16946,5404211186.0,2025-03-29
1743292800000,0.16946,0.1723,0.16434,0.16645,3882619104.0,2025-03-30
1743379200000,0.16646,0.16829,0.16,0.16658,6141841304.0,2025-03-31
1743465600000,0.16657,0.17572,0.16592,0.17391,4872325763.0,2025-04-01
1743552000000,0.1739,0.18005,0.16185,0.16376,8169238135.0,2025-04-02
1743638400000,0.16376,0.1674,0.15527,0.16222,5502513890.0,2025-04-03
1743724800000,0.16222,0.17279,0.15991,0.1712,7815952065.0,2025-04-04
1743811200000,0.17119,0.17165,0.16603,0.16887,2711431570.0,2025-04-05
1743897600000,0.16887,0.16992,0.14574,0.14915,7449815585.0,2025-04-06
1743984000000,0.14914,0.15396,0.12983,0.14951,17516212198.0,2025-04-07
1744070400000,0.1495,0.15699,0.14102,0.1422,8904300702.0,2025-04-08
1744156800000,0.1422,0.16416,0.13646,0.16028,12198139708.0,2025-04-09
1744243200000,0.16027,0.16043,0.14872,0.15349,6762664801.0,2025-04-10
1744329600000,0.15348,0.16245,0.1532,0.15996,4156924846.0,2025-04-11
1744416000000,0.15996,0.1694,0.15755,0.16757,4263177506.0,2025-04-12
1744502400000,0.16757,0.16859,0.16092,0.16252,4750347219.0,2025-04-13
1744588800000,0.16252,0.16957,0.15717,0.15845,4963326534.0,2025-04-14
1744675200000,0.15845,0.16127,0.15302,0.15349,4108702089.0,2025-04-15
1744761600000,0.15349,0.15729,0.1501,0.15464,4864244213.0,2025-04-16
1744848000000,0.15463,0.15939,0.15288,0.15579,3347817448.0,2025-04-17
1744934400000,0.15578,0.1589,0.15344,0.15753,2410606413.0,2025-04-18
1745020800000,0.15753,0.16086,0.1562,0.15726,2470652170.0,2025-04-19
1745107200000,0.15726,0.1595,0.15235,0.15519,3488120250.0,2025-04-20
1745193600000,0.15519,0.16352,0.15493,0.15931,5475501366.0,2025-04-21
1745280000000,0.15931,0.18,0.15711,0.17857,7595213689.0,2025-04-22
1745366400000,0.17858,0.18538,0.17483,0.17858,7455268044.0,2025-04-23
1745452800000,0.17857,0.18322,0.16974,0.18246,6315324787.0,2025-04-24
1745539200000,0.18245,0.18615,0.17741,0.18154,6267047031.0,2025-04-25
1745625600000,0.18153,0.19298,0.18002,0.18182,5056885810.0,2025-04-26
1745712000000,0.18183,0.18345,0.17638,0.17924,4125429018.0,2025-04-27
1745798400000,0.17923,0.18269,0.17364,0.17898,5436693036.0,2025-04-28
1745884800000,0.17897,0.18066,0.17229,0.17453,4424186632.0,2025-04-29
1745971200000,0.17454,0.17658,0.16654,0.17217,4601613981.0,2025-04-30
1746057600000,0.17217,0.18329,0.17199,0.18057,4175836455.0,2025-05-01
1746144000000,0.18057,0.1844,0.17907,0.18142,3841623010.0,2025-05-02
1746230400000,0.18143,0.18212,0.17514,0.17555,2703515903.0,2025-05-03
1746316800000,0.17555,0.17734,0.16963,0.1704,3260026250.0,2025-05-04
1746403200000,0.17039,0.17456,0.168,0.1705,3749774225.0,2025-05-05
1746489600000,0.1705,0.1725,0.16416,0.17211,4830257137.0,2025-05-06
1746576000000,0.1721,0.17437,0.16884,0.17193,3998119522.0,2025-05-07
1746662400000,0.17193,0.19837,0.17161,0.19807,7854479953.0,2025-05-08
1746748800000,0.19808,0.2145,0.19294,0.20521,9021310289.0,2025-05-09
1746835200000,0.20521,0.2512,0.20328,0.25057,11463382678.0,2025-05-10
1746921600000,0.25058,0.25973,0.22204,0.23172,11999244202.0,2025-05-11
1747008000000,0.23173,0.25341,0.22039,0.2309,13932966181.0,2025-05-12
1747094400000,0.2309,0.24303,0.21717,0.24068,8842018007.0,2025-05-13
1747180800000,0.24069,0.24751,0.22806,0.23267,7448238095.0,2025-05-14
1747267200000,0.23268,0.23667,0.21353,0.21926,8693279090.0,2025-05-15
1747353600000,0.21926,0.23085,0.2178,0.221,5803910877.0,2025-05-16
1747440000000,0.22098,0.22214,0.2106,0.21449,4904499518.0,2025-05-17
1747526400000,0.2145,0.23793,0.21388,0.23296,7634228117.0,2025-05-18
1747612800000,0.23297,0.23576,0.21368,0.22437,6979525275.0,2025-05-19
1747699200000,0.22437,0.23077,0.21751,0.22617,6327687888.0,2025-05-20
1747785600000,0.22617,0.23799,0.22244,0.23398,8689961966.0,2025-05-21
1747872000000,0.23398,0.24573,0.23375,0.24547,7064219670.0,2025-05-22
1747958400000,0.24548,0.25439,0.22294,0.22505,10169053300.0,2025-05-23
1748044800000,0.22505,0.2303,0.22346,0.22501,3293715975.0,2025-05-24
1748131200000,0.22501,0.22633,0.21552,0.22478,4165513839.0,2025-05-25
1748217600000,0.22477,0.23025,0.22239,0.22585,3948675779.0,2025-05-26
1748304000000,0.22584,0.23206,0.21956,0.22589,4946108615.0,2025-05-27
1748390400000,0.22589,0.22776,0.21672,0.22086,3797907241.0,2025-05-28
1748476800000,0.22085,0.22787,0.21389,0.21477,5375912535.0,2025-05-29
1748563200000,0.21477,0.21637,0.19036,0.19348,7999296946.0,2025-05-30
1748649600000,0.19348,0.19543,0.18539,0.19241,6431949132.0,2025-05-31
1748736000000,0.19242,0.19483,0.18628,0.19353,4186488318.0,2025-06-01
1748822400000,0.19352,0.19633,0.18841,0.19498,4553664266.0,2025-06-02
1748908800000,0.19498,0.2004,0.1911,0.19302,4635639187.0,2025-06-03
1748995200000,0.19301,0.19701,0.18679,0.188,3727186524.0,2025-06-04
1749081600000,0.188,0.19239,0.16778,0.17095,8930264157.0,2025-06-05
1749168000000,0.17096,0.1844,0.16929,0.17869,6200555866.0,2025-06-06
1749254400000,0.1787,0.18861,0.17766,0.18502,4523918396.0,2025-06-07
1749340800000,0.18502,0.18694,0.18026,0.18409,3485275600.0,2025-06-08
1749427200000,0.18409,0.19619,0.18009,0.19482,5934756281.0,2025-06-09
1749513600000,0.19481,0.19848,0.18847,0.19838,6259681794.0,2025-06-10
1749600000000,0.19838,0.2067,0.19117,0.19284,7352175160.0,2025-06-11
1749686400000,0.19284,0.19358,0.1798,0.18103,6089265071.0,2025-06-12
1749772800000,0.18103,0.1814,0.16961,0.18032,8246311446.0,2025-06-13
1749859200000,0.18031,0.18036,0.17451,0.17817,3444081136.0,2025-06-14
1749945600000,0.17818,0.17862,0.17126,0.17543,4021488839.0,2025-06-15
1750032000000,0.17543,0.18112,0.172,0.17261,5407434418.0,2025-06-16
1750118400000,0.1726,0.17602,0.16381,0.16926,6336138478.0,2025-06-17
1750204800000,0.16927,0.17216,0.16398,0.17057,4982676926.0,2025-06-18
1750291200000,0.17058,0.17195,0.16762,0.17085,3164828956.0,2025-06-19
1750377600000,0.17084,0.1719,0.1582,0.16227,5880267286.0,2025-06-20
1750464000000,0.16227,0.1643,0.15,0.1544,4305431020.0,2025-06-21
1750550400000,0.1544,0.15763,0.14258,0.15118,9572054231.0,2025-06-22
1750636800000,0.15119,0.16533,0.14854,0.16371,8449244920.0,2025-06-23
1750723200000,0.16371,0.16763,0.1616,0.16564,5191556743.0,2025-06-24
1750809600000,0.16563,0.16764,0.16247,0.16451,4529742372.0,2025-06-25
1750896000000,0.1645,0.16809,0.15782,0.15993,5291063045.0,2025-06-26
1750982400000,0.15994,0.16335,0.15693,0.16097,4087265811.0,2025-06-27
1751068800000,0.16098,0.16495,0.16032,0.16357,2371292210.0,2025-06-28
1751155200000,0.16357,0.16999,0.16251,0.16938,3267296076.0,2025-06-29
1751241600000,0.16937,0.16986,0.16215,0.16509,4798259755.0,2025-06-30
1751328000000,0.16509,0.16622,0.15667,0.15769,4511431772.0,2025-07-01
1751414400000,0.15769,0.17263,0.15645,0.16866,7002370135.0,2025-07-02
1751500800000,0.16866,0.17538,0.1673,0.17194,6182848854.0,2025-07-03
1751587200000,0.17195,0.1729,0.16115,0.16279,5960060221.0,2025-07-04
1751673600000,0.1628,0.16499,0.16187,0.16413,2502803865.0,2025-07-05
1751760000000,0.16414,0.1752,0.16303,0.17188,5673082839.0,2025-07-06
1751846400000,0.17188,0.17715,0.16558,0.16782,6244155468.0,2025-07-07
1751932800000,0.16783,0.17196,0.16581,0.17085,4389767212.0,2025-07-08
1752019200000,0.17084,0.18667,0.16981,0.18051,7063636646.0,2025-07-09
1752105600000,0.18052,0.19635,0.17872,0.195,6602519643.0,2025-07-10
1752192000000,0.19501,0.21373,0.19115,0.20103,13189413430.0,2025-07-11
1752278400000,0.20103,0.20654,0.19184,0.19732,6783276786.0,2025-07-12
1752364800000,0.19731,0.20406,0.19565,0.19843,5734445978.0,2025-07-13
1752451200000,0.19844,0.21094,0.19441,0.19736,8899634239.0,2025-07-14
1752537600000,0.19737,0.19936,0.18843,0.19916,9027979880.0,2025-07-15
1752624000000,0.19915,0.22083,0.1955,0.2127,9437254176.0,2025-07-16
1752710400000,0.21271,0.2224,0.20657,0.21826,12015388826.0,2025-07-17
1752796800000,0.21827,0.25439,0.21617,0.23576,20009385749.0,2025-07-18
1752883200000,0.23577,0.25806,0.23553,0.24136,14006015918.0,2025-07-19
1752969600000,0.24136,0.27837,0.23992,0.27379,16759435010.0,2025-07-20
1753056000000,0.27378,0.28767,0.26426,0.2714,18296456576.0,2025-07-21
1753142400000,0.2714,0.27494,0.25729,0.27107,12954914256.0,2025-07-22
1753228800000,0.27108,0.27125,0.23011,0.24072,14149928142.0,2025-07-23
1753315200000,0.24072,0.24663,0.22164,0.23208,13585248175.0,2025-07-24
1753401600000,0.23208,0.23691,0.22082,0.23662,10017830761.0,2025-07-25
1753488000000,0.23662,0.24025,0.23289,0.23537,4849133887.0,2025-07-26
1753574400000,0.23537,0.24369,0.23414,0.24059,6884637873.0,2025-07-27
1753660800000,0.24059,0.2485,0.22411,0.22606,9043368993.0,2025-07-28
1753747200000,0.22607,0.23268,0.21728,0.22381,8231434225.0,2025-07-29
1753833600000,0.22381,0.22645,0.20871,0.21988,9169322506.0,2025-07-30
1753920000000,0.21987,0.22558,0.208,0.20966,7307589049.0,2025-07-31
1754006400000,0.20967,0.2125,0.19511,0.20085,11938604743.0,2025-08-01
1754092800000,0.20085,0.2034,0.18932,0.19093,8331630684.0,2025-08-02
1754179200000,0.19094,0.2004,0.18851,0.19866,5048523579.0,2025-08-03
1754265600000,0.19866,0.21119,0.19837,0.21031,6786560440.0,2025-08-04
1754352000000,0.21031,0.21097,0.19591,0.19971,7209566339.0,2025-08-05
1754438400000,0.19971,0.20709,0.19551,0.20519,5406211272.0,2025-08-06
1754524800000,0.20518,0.22294,0.20323,0.22216,6984961962.0,2025-08-07
1754611200000,0.22217,0.23245,0.21945,0.23032,8537041052.0,2025-08-08
1754697600000,0.23033,0.24673,0.22962,0.23989,8889712981.0,2025-08-09
1754784000000,0.2399,0.24346,0.22937,0.23377,7207239913.0,2025-08-10
1754870400000,0.23378,0.24168,0.22111,0.22198,10238415854.0,2025-08-11
1754956800000,0.22198,0.23829,0.21854,0.23571,8398654784.0,2025-08-12
1755043200000,0.23572,0.25056,0.23131,0.24478,11859929667.0,2025-08-13
1755129600000,0.24478,0.25578,0.2173,0.22368,14951015622.0,2025-08-14
1755216000000,0.22369,0.23302,0.22004,0.22875,9976265832.0,2025-08-15
1755302400000,0.22874,0.23615,0.22514,0.23103,5959204395.0,2025-08-16
1755388800000,0.23104,0.24248,0.2283,0.23447,7127783296.0,2025-08-17
1755475200000,0.23446,0.23546,0.21978,0.22253,7713721348.0,2025-08-18
1755561600000,0.22253,0.22566,0.2086,0.20933,8503790744.0,2025-08-19
1755648000000,0.20932,0.22278,0.20744,0.2216,7941005375.0,2025-08-20
1755734400000,0.2216,0.22442,0.21376,0.21465,5819975807.0,2025-08-21
1755820800000,0.21465,0.24218,0.20812,0.2405,11573827364.0,2025-08-22
1755907200000,0.24051,0.24084,0.22895,0.23625,6632281047.0,2025-08-23
1755993600000,0.23626,0.24492,0.22737,0.23175,8279073853.0,2025-08-24
1756080000000,0.23174,0.2345,0.20571,0.20953,9911045272.0,2025-08-25
1756166400000,0.20953,0.21996,0.20699,0.21833,5937144821.0,2025-08-26
1756252800000,0.21832,0.22382,0.216,0.21883,6158787060.0,2025-08-27
1756339200000,0.21884,0.22601,0.21661,0.2243,4745270737.0,2025-08-28
1756425600000,0.2243,0.22538,0.20966,0.2138,7661378356.0,2025-08-29
1756512000000,0.2138,0.21881,0.21119,0.21585,3120025393.0,2025-08-30
1756598400000,0.21586,0.2213,0.21314,0.21359,3372517128.0,2025-08-31
1756684800000,0.21358,0.21982,0.20459,0.21063,8071949824.0,2025-09-01
1756771200000,0.21063,0.21549,0.20648,0.21481,6500556504.0,2025-09-02
1756857600000,0.2148,0.22347,0.21241,0.22022,4697199188.0,2025-09-03
1756944000000,0.22022,0.221,0.21036,0.2123,4761566486.0,2025-09-04
1757030400000,0.21229,0.22093,0.21171,0.21778,6692556979.0,2025-09-05
1757116800000,0.21778,0.2188,0.21213,0.21583,2835868031.0,2025-09-06
1757203200000,0.21583,0.22918,0.21559,0.22868,4724015777.0,2025-09-07
1757289600000,0.22867,0.2441,0.2264,0.24157,8760238369.0,2025-09-08
1757376000000,0.24156,0.24948,0.23351,0.24051,10784712971.0,2025-09-09
1757462400000,0.24052,0.24862,0.23607,0.24525,6886227080.0,2025-09-10
1757548800000,0.24524,0.25691,0.24168,0.25591,8211432779.0,2025-09-11
1757635200000,0.25592,0.27856,0.25469,0.27545,9716439309.0,2025-09-12
1757721600000,0.27545,0.30679,0.27261,0.28933,17866967966.0,2025-09-13
1757808000000,0.28932,0.29505,0.27263,0.27785,12091079955.0,2025-09-14
1757894400000,0.27784,0.282,0.25854,0.26818,11744012571.0,2025-09-15
1757980800000,0.26818,0.27188,0.25653,0.26984,9455139357.0,2025-09-16
1758067200000,0.26984,0.28368,0.26005,0.28241,11099108492.0,2025-09-17
1758153600000,0.28242,0.2887,0.2754,0.27838,9740918633.0,2025-09-18
1758240000000,0.27838,0.28485,0.263,0.26513,7934243306.0,2025-09-19
1758326400000,0.26513,0.2693,0.26277,0.26747,3787276250.0,2025-09-20
1758412800000,0.26746,0.2696,0.26016,0.2606,4099115209.0,2025-09-21
1758499200000,0.26059,0.26219,0.22775,0.24109,12354861541.0,2025-09-22
1758585600000,0.2411,0.24384,0.23401,0.23698,7421330916.0,2025-09-23
1758672000000,0.23698,0.25053,0.23087,0.24097,8446351612.0,2025-09-24
1758758400000,0.24097,0.24185,0.22042,0.22281,11930562035.0,2025-09-25
1758844800000,0.22281,0.2332,0.22123,0.23232,7262068092.0,2025-09-26
1758931200000,0.23232,0.2342,0.22765,0.23067,3275598660.0,2025-09-27
1759017600000,0.23066,0.23758,0.22487,0.23722,4226786257.0,2025-09-28
1759104000000,0.23722,0.23888,0.2285,0.23469,6657111216.0,2025-09-29
1759190400000,0.23468,0.23581,0.22623,0.23282,5545688942.0,2025-09-30
1759276800000,0.23282,0.24909,0.23023,0.24894,6550163636.0,2025-10-01
1759363200000,0.24893,0.264,0.2466,0.26191,8356127092.0,2025-10-02
1759449600000,0.2619,0.26529,0.2526,0.25811,7925468925.0,2025-10-03
1759536000000,0.25812,0.25972,0.24662,0.2507,5274043843.0,2025-10-04
1759622400000,0.2507,0.26516,0.24941,0.25268,8621048357.0,2025-10-05
1759708800000,0.25268,0.27039,0.2504,0.26601,9245925853.0,2025-10-06
1759795200000,0.26601,0.26833,0.24592,0.24671,10718903592.0,2025-10-07
1759881600000,0.24672,0.26107,0.2428,0.25557,8429553003.0,2025-10-08
1759968000000,0.25557,0.25587,0.24097,0.24843,9086872900.0,2025-10-09
1760054400000,0.24843,0.25398,0.08385,0.19312,25781970004.0,2025-10-10
1760140800000,0.19312,0.2003,0.17807,0.18516,18854052342.0,2025-10-11
1760227200000,0.18517,0.21406,0.18059,0.20704,22272897002.0,2025-10-12
1760313600000,0.20704,0.21823,0.20181,0.2137,28544931227.0,2025-10-13
1760400000000,0.21371,0.21553,0.19319,0.20426,26137068919.0,2025-10-14
1760486400000,0.20427,0.20845,0.19404,0.19611,9386805413.0,2025-10-15
1760572800000,0.19611,0.20142,0.18455,0.18838,11687689381.0,2025-10-16
1760659200000,0.18838,0.19106,0.17538,0.18463,10802246738.0,2025-10-17
1760745600000,0.18464,0.19052,0.18418,0.18951,4053641928.0,2025-10-18
1760832000000,0.18951,0.19861,0.18595,0.19526,6398204482.0,2025-10-19
1760918400000,0.19526,0.20241,0.1916,0.19991,7034681166.0,2025-10-20
1761004800000,0.19991,0.20556,0.19199,0.19418,8419215120.0,2025-10-21
1761091200000,0.19417,0.19532,0.18447,0.18982,8380575066.0,2025-10-22
1761177600000,0.18983,0.19736,0.18947,0.19484,4953254849.0,2025-10-23
1761264000000,0.19484,0.20113,0.19396,0.19766,4797422157.0,2025-10-24
